Age,Income,LoanAmount,CreditScore,EmploymentStatus,ExistingLoans,LoanTerm,EMI,Default,DTI_Ratio,EMI_Burden
59.0,77761.0,218484.0,683.0,1,0.0,48.0,7092.0,0.0,2.80964995756282,0.09120135798976364
49.0,141178.0,534410.0,744.0,1,3.0,24.0,8022.0,0.0,3.785336346057133,0.056821481948448424
35.0,56368.0,391705.0,724.0,2,2.0,36.0,14569.0,0.0,6.948943568273342,0.2584576628998208
28.0,26783.0,275314.0,460.0,1,2.0,36.0,21543.0,0.0,10.279047192353644,0.8043234767025089
41.0,131530.0,488716.0,477.0,1,1.0,24.0,15515.0,0.0,3.715595563023166,0.11795698352479643
59.0,61914.0,629518.0,789.0,1,0.0,48.0,8159.0,0.0,10.167455382379067,0.13177743680852783
39.0,90507.0,541872.0,626.0,2,3.0,60.0,25702.0,0.0,5.987006673443232,0.2839748972466522
43.0,147738.0,566998.0,588.0,0,0.0,24.0,15223.0,1.0,3.8378356425859117,0.10303982022350226
31.0,99026.0,569984.0,653.0,0,4.0,12.0,10445.0,0.0,5.755844365678048,0.10547628424571076
31.0,135893.0,515757.0,327.0,2,5.0,48.0,23691.0,0.0,3.7952889752306946,0.1743344077001192
44.0,131255.0,424484.0,342.0,0,0.0,36.0,26904.0,0.0,3.2340159687938077,0.20497348692631193
56.0,130616.0,558062.0,722.0,1,0.0,24.0,29167.0,0.0,4.272506641555081,0.22330171417196842
44.0,87526.0,633609.0,476.0,0,2.0,36.0,13022.0,0.0,7.239011962023147,0.14877694882721904
23.0,90835.0,182028.0,828.0,1,5.0,48.0,5044.0,0.0,2.003919150997402,0.055528645030604604
42.0,65765.0,281447.0,793.0,0,3.0,36.0,11612.0,0.0,4.27952133321169,0.176565398534197
22.0,39956.0,491124.0,497.0,2,0.0,24.0,7636.0,0.0,12.291313161648773,0.19110543834622218
44.0,107895.0,676045.0,816.0,0,2.0,48.0,13593.0,0.0,6.265709572180619,0.12598242752279973
50.0,66240.0,482659.0,813.0,0,1.0,12.0,18179.0,0.0,7.2864087196751255,0.2744372820458628
58.0,141008.0,351207.0,321.0,0,5.0,24.0,4892.0,0.0,2.490670808246282,0.03469282102560829
22.0,57148.0,426369.0,411.0,2,2.0,60.0,23672.0,0.0,7.46065547953595,0.41421547183677754
41.0,114270.0,428544.0,356.0,0,2.0,24.0,7812.0,0.0,3.750242843766135,0.06836380183948683
